file,gt,emotion_before,prob_before,emotion_after,prob_after
angry/angry_0026.jpg,angry,angry,0.7974,angry,0.9867
angry/angry_0055.jpg,angry,angry,0.796,angry,0.8915
angry/angry_0058.jpg,angry,angry,0.8536,angry,0.9954
angry/angry_0072.jpg,angry,angry,0.998,angry,0.9846
angry/angry_0082.jpg,angry,sad,0.5377,neutral,0.5932
angry/angry_0090.jpg,angry,fear,0.4483,angry,0.677
angry/angry_0120.jpg,angry,neutral,0.7822,neutral,0.5656
angry/angry_0137.jpg,angry,fear,0.5945,sad,0.9932
angry/angry_0156.jpg,angry,angry,0.8644,angry,0.9921
angry/angry_0200.jpg,angry,angry,0.9967,fear,0.6548
angry/angry_0201.jpg,angry,sad,0.2758,sad,0.7537
angry/angry_0212.jpg,angry,sad,0.5478,sad,0.9708
angry/angry_0228.jpg,angry,sad,0.8728,angry,0.4874
angry/angry_0232.jpg,angry,angry,0.263,neutral,0.9286
angry/angry_0287.jpg,angry,sad,0.632,angry,0.4868
angry/angry_0308.jpg,angry,angry,0.9664,angry,0.5948
angry/angry_0361.jpg,angry,sad,0.4821,surprise,0.3463
angry/angry_0367.jpg,angry,sad,0.5473,sad,0.6382
angry/angry_0377.jpg,angry,angry,0.8122,sad,0.7804
angry/angry_0446.jpg,angry,fear,0.3432,neutral,0.4263
angry/angry_0452.jpg,angry,sad,0.4154,neutral,0.9489
angry/angry_0494.jpg,angry,angry,0.9422,angry,0.4346
angry/angry_0531.jpg,angry,angry,0.9699,angry,0.9761
angry/angry_0547.jpg,angry,sad,0.9542,sad,0.9849
angry/angry_0549.jpg,angry,angry,0.9377,angry,0.7155
angry/angry_0553.jpg,angry,angry,0.9466,angry,0.6103
angry/angry_0597.jpg,angry,angry,0.8322,neutral,0.3745
angry/angry_0624.jpg,angry,angry,0.9864,angry,0.8113
angry/angry_0656.jpg,angry,sad,0.8659,sad,0.898
angry/angry_0753.jpg,angry,angry,0.9307,angry,0.7373
angry/angry_0791.jpg,angry,angry,0.6909,sad,0.9488
angry/angry_0813.jpg,angry,sad,0.6909,neutral,0.8159
angry/angry_0816.jpg,angry,sad,0.9415,sad,0.769
angry/angry_0818.jpg,angry,sad,0.9064,sad,0.6102
angry/angry_0827.jpg,angry,angry,0.7303,angry,0.9955
angry/angry_0854.jpg,angry,angry,0.3745,neutral,0.4018
angry/angry_0888.jpg,angry,angry,0.9444,angry,0.7948
angry/angry_0899.jpg,angry,sad,0.6526,fear,0.4029
angry/angry_0908.jpg,angry,fear,0.4058,neutral,0.8334
angry/angry_0919.jpg,angry,angry,0.7174,sad,0.7415
angry/angry_0952.jpg,angry,angry,0.7956,angry,0.5902
angry/angry_1075.jpg,angry,fear,0.4218,angry,0.9992
angry/angry_1098.jpg,angry,sad,0.4466,sad,0.5061
angry/angry_1150.jpg,angry,fear,0.6691,neutral,0.8581
angry/angry_1184.jpg,angry,angry,0.7849,angry,0.5901
angry/angry_1223.jpg,angry,angry,0.99,angry,0.9977
angry/angry_1249.jpg,angry,fear,0.4231,surprise,0.547
angry/angry_1329.jpg,angry,angry,0.9851,angry,0.8537
angry/angry_1330.jpg,angry,angry,0.637,angry,0.9881
angry/angry_1337.jpg,angry,sad,0.6603,sad,0.8942
angry/angry_1378.jpg,angry,angry,0.5175,fear,0.6601
angry/angry_1403.jpg,angry,angry,0.7646,angry,0.9924
angry/angry_1420.jpg,angry,angry,0.4906,angry,0.9658
angry/angry_1432.jpg,angry,surprise,0.7233,surprise,0.6535
angry/angry_1436.jpg,angry,fear,0.6011,sad,0.709
angry/angry_1438.jpg,angry,happy,0.3406,happy,0.799
angry/angry_1453.jpg,angry,fear,0.8737,angry,0.3866
angry/angry_1487.jpg,angry,sad,0.5372,sad,0.9914
angry/angry_1514.jpg,angry,fear,0.694,angry,0.4052
angry/angry_1543.jpg,angry,angry,0.6948,angry,0.908
angry/angry_1553.jpg,angry,angry,0.8111,sad,0.9167
angry/angry_1565.jpg,angry,sad,0.4595,angry,0.6995
angry/angry_1614.jpg,angry,fear,0.4603,sad,0.9378
angry/angry_1686.jpg,angry,sad,0.9654,angry,0.7042
angry/angry_1688.jpg,angry,sad,0.4853,sad,0.8635
angry/angry_1697.jpg,angry,surprise,0.7149,surprise,0.4842
angry/angry_1727.jpg,angry,angry,0.5775,sad,0.8788
angry/angry_1742.jpg,angry,neutral,0.353,neutral,0.6844
angry/angry_1745.jpg,angry,angry,0.8512,angry,0.9865
angry/angry_1820.jpg,angry,angry,0.5613,sad,0.533
angry/angry_1840.jpg,angry,fear,0.7322,neutral,0.4752
angry/angry_1855.jpg,angry,angry,0.6721,fear,0.9422
angry/angry_1873.jpg,angry,surprise,0.6142,neutral,0.542
angry/angry_1936.jpg,angry,sad,0.6947,surprise,0.9466
angry/angry_1941.jpg,angry,angry,0.8841,angry,0.7246
angry/angry_1947.jpg,angry,fear,0.7938,angry,0.6682
angry/angry_1950.jpg,angry,fear,0.4837,angry,0.6802
angry/angry_2105.jpg,angry,angry,0.9296,angry,0.9334
angry/angry_2168.jpg,angry,angry,0.9372,angry,0.8247
angry/angry_2382.jpg,angry,angry,0.6224,angry,0.8209
angry/angry_2464.jpg,angry,sad,0.4182,sad,0.5741
angry/angry_2472.jpg,angry,sad,0.3862,angry,0.8895
angry/angry_2507.jpg,angry,sad,0.9431,angry,0.5831
angry/angry_2511.jpg,angry,angry,0.5818,angry,0.9763
angry/angry_2550.jpg,angry,fear,0.7334,fear,0.4142
angry/angry_2565.jpg,angry,surprise,0.7943,sad,0.58
angry/angry_2573.jpg,angry,angry,0.9066,angry,0.4416
angry/angry_2586.jpg,angry,sad,0.9583,sad,0.997
angry/angry_2610.jpg,angry,sad,0.6777,angry,0.7681
angry/angry_2732.jpg,angry,fear,0.9484,surprise,0.5731
angry/angry_2735.jpg,angry,sad,0.8301,sad,0.9932
angry/angry_2750.jpg,angry,fear,0.9827,angry,0.9028
angry/angry_2756.jpg,angry,angry,0.9894,angry,0.9737
angry/angry_2764.jpg,angry,neutral,0.7368,angry,0.6413
angry/angry_2770.jpg,angry,sad,0.8519,angry,0.923
angry/angry_2856.jpg,angry,sad,0.9609,neutral,0.7489
angry/angry_2867.jpg,angry,fear,0.5792,sad,0.5603
angry/angry_2908.jpg,angry,neutral,0.7789,fear,0.4369
angry/angry_2927.jpg,angry,surprise,0.7943,sad,0.58
